Log file open, 02/09/23 16:04:24
[2023.02.09-21.09.28:498][639]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.StochasticInterpolation:1]]
[2023.02.09-21.09.28:498][639]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.TwoSidedFoliageBackfaceDiffuse:0]]
[2023.02.09-21.09.28:498][639]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.GridPixelSize:64]]
[2023.02.09-21.09.28:498][639]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.TraceFromVolume:0]]
[2023.02.09-21.09.28:498][639]LogConfig: Set CVar [[r.LumenScene.SurfaceCache.CardCaptureRefreshFraction:0]]
[2023.02.09-21.09.28:498][639]LogConfig: Applying CVar settings from Section [ReflectionQuality@2] File [Scalability]
[2023.02.09-21.09.28:498][639]LogConfig: Set CVar [[r.Lumen.Reflections.Allow:1]]
[2023.02.09-21.09.28:498][639]LogConfig: Set CVar [[r.Lumen.Reflections.DownsampleFactor:2]]
[2023.02.09-21.09.28:498][639]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:0]]
[2023.02.09-21.09.28:498][639]LogConfig: Applying CVar settings from Section [PostProcessQuality@2] File [Scalability]
[2023.02.09-21.09.28:498][639]LogConfig: Set CVar [[r.MotionBlurQuality:3]]
[2023.02.09-21.09.28:498][639]LogConfig: Set CVar [[r.MotionBlur.HalfResGather:0]]
[2023.02.09-21.09.28:498][639]LogConfig: Set CVar [[r.AmbientOcclusionMipLevelFactor:0.6]]
[2023.02.09-21.09.28:498][639]LogConfig: Set CVar [[r.AmbientOcclusionMaxQuality:100]]
[2023.02.09-21.09.28:498][639]LogConfig: Set CVar [[r.AmbientOcclusionLevels:-1]]
[2023.02.09-21.09.28:498][639]LogConfig: Set CVar [[r.AmbientOcclusionRadiusScale:1.5]]
[2023.02.09-21.09.28:498][639]LogConfig: Set CVar [[r.DepthOfFieldQuality:2]]
[2023.02.09-21.09.28:498][639]LogConfig: Set CVar [[r.RenderTargetPoolMin:400]]
[2023.02.09-21.09.28:498][639]LogConfig: Set CVar [[r.LensFlareQuality:2]]
[2023.02.09-21.09.28:498][639]LogConfig: Set CVar [[r.SceneColorFringeQuality:1]]
[2023.02.09-21.09.28:498][639]LogConfig: Set CVar [[r.BloomQuality:5]]
[2023.02.09-21.09.28:498][639]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:50.000]]
[2023.02.09-21.09.28:498][639]LogConfig: Set CVar [[r.FastBlurThreshold:3]]
[2023.02.09-21.09.28:498][639]LogConfig: Set CVar [[r.Upscale.Quality:2]]
[2023.02.09-21.09.28:498][639]LogConfig: Set CVar [[r.Tonemapper.GrainQuantization:1]]
[2023.02.09-21.09.28:498][639]LogConfig: Set CVar [[r.LightShaftQuality:1]]
[2023.02.09-21.09.28:498][639]LogConfig: Set CVar [[r.Filter.SizeScale:0.8]]
[2023.02.09-21.09.28:498][639]LogConfig: Set CVar [[r.Tonemapper.Quality:5]]
[2023.02.09-21.09.28:498][639]LogConfig: Set CVar [[r.DOF.Gather.AccumulatorQuality:0        ; lower gathering accumulator quality]]
[2023.02.09-21.09.28:498][639]LogConfig: Set CVar [[r.DOF.Gather.PostfilterMethod:2          ; Max3x3 postfilering method]]
[2023.02.09-21.09.28:498][639]LogConfig: Set CVar [[r.DOF.Scatter.BackgroundCompositing:1    ; no background occlusion]]
[2023.02.09-21.09.28:498][639]LogConfig: Set CVar [[r.DOF.Scatter.EnableBokehSettings:0      ; no bokeh simulation when scattering]]
[2023.02.09-21.09.28:498][639]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.04        ; only a maximum of 4% of scattered bokeh]]
[2023.02.09-21.09.28:498][639]LogConfig: Set CVar [[r.DOF.Recombine.Quality:0                ; no slight out of focus]]
[2023.02.09-21.09.28:498][639]LogConfig: Set CVar [[r.DOF.TemporalAAQuality:0                ; faster temporal accumulation]]
[2023.02.09-21.09.28:498][639]LogConfig: Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.012   ; required because of AccumulatorQuality=0]]
[2023.02.09-21.09.28:498][639]LogConfig: Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.012   ; required because of AccumulatorQuality=0]]
[2023.02.09-21.09.28:498][639]LogConfig: Applying CVar settings from Section [TextureQuality@2] File [Scalability]
[2023.02.09-21.09.28:498][639]LogConfig: Set CVar [[r.Streaming.MipBias:0]]
[2023.02.09-21.09.28:498][639]LogConfig: Set CVar [[r.MaxAnisotropy:4]]
[2023.02.09-21.09.28:498][639]LogConfig: Set CVar [[r.VT.MaxAnisotropy:8]]
[2023.02.09-21.09.28:498][639]LogConfig: Set CVar [[r.Streaming.PoolSize:800]]
[2023.02.09-21.09.28:498][639]LogConfig: Applying CVar settings from Section [EffectsQuality@2] File [Scalability]
[2023.02.09-21.09.28:498][639]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:48]]
[2023.02.09-21.09.28:498][639]LogConfig: Set CVar [[r.RefractionQuality:2]]
[2023.02.09-21.09.28:498][639]LogConfig: Set CVar [[r.SSR.Quality:2]]
[2023.02.09-21.09.28:498][639]LogConfig: Set CVar [[r.DetailMode:1]]
[2023.02.09-21.09.28:498][639]LogConfig: Set CVar [[r.TranslucencyVolumeBlur:1]]
[2023.02.09-21.09.28:498][639]LogConfig: Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
[2023.02.09-21.09.28:498][639]LogConfig: Set CVar [[r.SSS.Scale:1]]
[2023.02.09-21.09.28:498][639]LogConfig: Set CVar [[r.SSS.SampleSet:1]]
[2023.02.09-21.09.28:498][639]LogConfig: Set CVar [[r.SSS.Quality:-1]]
[2023.02.09-21.09.28:498][639]LogConfig: Set CVar [[r.SSGI.Quality:2]]
[2023.02.09-21.09.28:499][639]LogConfig: Set CVar [[r.EmitterSpawnRateScale:0.5]]
[2023.02.09-21.09.28:499][639]LogConfig: Set CVar [[r.ParticleLightQuality:1]]
[2023.02.09-21.09.28:499][639]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:2]]
[2023.02.09-21.09.28:499][639]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2023.02.09-21.09.28:499][639]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2023.02.09-21.09.28:499][639]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:64.0]]
[2023.02.09-21.09.28:499][639]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2023.02.09-21.09.28:499][639]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:64.0]]
[2023.02.09-21.09.28:499][639]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2023.02.09-21.09.28:499][639]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
[2023.02.09-21.09.28:499][639]LogConfig: Set CVar [[fx.Niagara.QualityLevel:2]]
[2023.02.09-21.09.28:499][639]LogConfig: Applying CVar settings from Section [FoliageQuality@2] File [Scalability]
[2023.02.09-21.09.28:499][639]LogConfig: Set CVar [[foliage.DensityScale:0.8]]
[2023.02.09-21.09.28:499][639]LogConfig: Set CVar [[grass.DensityScale:0.8]]
[2023.02.09-21.09.28:499][639]LogConfig: Applying CVar settings from Section [ShadingQuality@2] File [Scalability]
[2023.02.09-21.09.28:499][639]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.02.09-21.09.28:499][639]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2023.02.09-21.09.28:499][639]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2023.02.09-21.09.28:506][639]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2023.02.09-21.09.28:690][639]LogShaderCompilers: Display: Current jobs: 93, Batch size: 8, Num Already Dispatched: 280
[2023.02.09-21.09.28:819][639]LogShaderCompilers: Display: Current jobs: 63, Batch size: 8, Num Already Dispatched: 373
[2023.02.09-21.09.29:044][639]LogShaderCompilers: Display: Current jobs: 192, Batch size: 9, Num Already Dispatched: 436
[2023.02.09-21.09.29:207][639]LogShaderCompilers: Display: Current jobs: 143, Batch size: 9, Num Already Dispatched: 622
[2023.02.09-21.09.29:299][639]LogShaderCompilers: Display: Current jobs: 83, Batch size: 9, Num Already Dispatched: 765
[2023.02.09-21.09.29:369][639]LogShaderCompilers: Display: Current jobs: 66, Batch size: 9, Num Already Dispatched: 848
[2023.02.09-21.09.29:429][639]LogShaderCompilers: Display: Current jobs: 55, Batch size: 9, Num Already Dispatched: 914
[2023.02.09-21.09.29:488][639]LogShaderCompilers: Display: Current jobs: 56, Batch size: 10, Num Already Dispatched: 969
[2023.02.09-21.09.29:565][639]LogShaderCompilers: Display: Current jobs: 71, Batch size: 10, Num Already Dispatched: 1025
[2023.02.09-21.09.29:665][639]LogShaderCompilers: Display: Current jobs: 104, Batch size: 10, Num Already Dispatched: 1096
[2023.02.09-21.09.29:752][639]LogShaderCompilers: Display: Current jobs: 84, Batch size: 10, Num Already Dispatched: 1200
[2023.02.09-21.09.29:888][639]LogShaderCompilers: Display: Current jobs: 126, Batch size: 10, Num Already Dispatched: 1284
[2023.02.09-21.09.29:976][639]LogShaderCompilers: Display: Current jobs: 66, Batch size: 10, Num Already Dispatched: 1409
[2023.02.09-21.09.30:036][639]LogShaderCompilers: Display: Current jobs: 60, Batch size: 10, Num Already Dispatched: 1475
[2023.02.09-21.09.30:087][639]LogShaderCompilers: Display: Current jobs: 63, Batch size: 10, Num Already Dispatched: 1535
[2023.02.09-21.09.30:151][639]LogShaderCompilers: Display: Current jobs: 61, Batch size: 10, Num Already Dispatched: 1598
[2023.02.09-21.09.30:218][639]LogShaderCompilers: Display: Current jobs: 68, Batch size: 10, Num Already Dispatched: 1659
[2023.02.09-21.09.30:358][639]LogShaderCompilers: Display: Current jobs: 140, Batch size: 10, Num Already Dispatched: 1727
[2023.02.09-21.09.30:477][639]LogShaderCompilers: Display: Current jobs: 148, Batch size: 10, Num Already Dispatched: 1867
[2023.02.09-21.09.30:570][639]LogShaderCompilers: Display: Current jobs: 70, Batch size: 11, Num Already Dispatched: 2015
[2023.02.09-21.09.30:632][639]LogShaderCompilers: Display: Current jobs: 70, Batch size: 11, Num Already Dispatched: 2085
[2023.02.09-21.09.30:704][639]LogShaderCompilers: Display: Current jobs: 70, Batch size: 11, Num Already Dispatched: 2155
[2023.02.09-21.09.30:767][639]LogShaderCompilers: Display: Current jobs: 53, Batch size: 11, Num Already Dispatched: 2225
[2023.02.09-21.09.30:818][639]LogShaderCompilers: Display: Current jobs: 54, Batch size: 11, Num Already Dispatched: 2278
[2023.02.09-21.09.30:873][639]LogShaderCompilers: Display: Current jobs: 56, Batch size: 11, Num Already Dispatched: 2332
[2023.02.09-21.09.31:096][639]LogShaderCompilers: Display: Current jobs: 213, Batch size: 11, Num Already Dispatched: 2388
[2023.02.09-21.09.31:242][639]LogShaderCompilers: Display: Current jobs: 132, Batch size: 11, Num Already Dispatched: 2601
[2023.02.09-21.09.31:327][639]LogShaderCompilers: Display: Current jobs: 69, Batch size: 11, Num Already Dispatched: 2733
[2023.02.09-21.09.31:399][639]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2023.02.09-21.09.31:400][639]LogShaderCompilers: Display: Current jobs: 64, Batch size: 11, Num Already Dispatched: 2802
[2023.02.09-21.09.31:472][639]LogShaderCompilers: Display: Current jobs: 55, Batch size: 11, Num Already Dispatched: 2866
[2023.02.09-21.09.31:554][639]LogShaderCompilers: Display: Current jobs: 79, Batch size: 11, Num Already Dispatched: 2921
[2023.02.09-21.09.31:627][639]LogShaderCompilers: Display: Current jobs: 56, Batch size: 11, Num Already Dispatched: 3000
[2023.02.09-21.09.31:695][639]LogShaderCompilers: Display: Current jobs: 50, Batch size: 11, Num Already Dispatched: 3056
[2023.02.09-21.09.31:819][639]LogShaderCompilers: Display: Current jobs: 72, Batch size: 11, Num Already Dispatched: 3106
[2023.02.09-21.09.31:868][639]LogContentStreaming: Texture pool size now 800 MB
[2023.02.09-21.09.41:885][436]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-21.09.41:914][436]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Chase_Terrain_Phase_1" FILE="D:/ALLMYFAVORITES/Games/ChaserGame/Content/Maps/Chase_Terrain_Phase_1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.09-21.09.41:923][436]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.09-21.09.42:119][436]LogSavePackage: Moving output files for package: /Game/Maps/Chase_Terrain_Phase_1
[2023.02.09-21.09.42:120][436]LogSavePackage: Moving 'D:/ALLMYFAVORITES/Games/ChaserGame/Saved/Chase_Terrain_Phase_1F843833F43A938EE9081199A62A481F5.tmp' to 'D:/ALLMYFAVORITES/Games/ChaserGame/Content/Maps/Chase_Terrain_Phase_1.umap'
[2023.02.09-21.09.42:125][436]LogFileHelpers: Saving map 'Chase_Terrain_Phase_1' took 0.212
[2023.02.09-21.09.42:144][436]LogFileHelpers: InternalPromptForCheckoutAndSave took 259 ms (total: 3.74 sec)
[2023.02.09-21.09.42:147][436]AssetCheck: New page: Asset Save: Chase_Terrain_Phase_1
[2023.02.09-21.09.42:147][436]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Chase_Terrain_Phase_1.Chase_Terrain_Phase_1
[2023.02.09-21.09.43:405][561]Cmd: SELECT NONE
[2023.02.09-21.09.43:653][585]Cmd: SELECT NONE
[2023.02.09-21.09.43:822][601]Cmd: SELECT NONE
[2023.02.09-21.11.10:922][256]LogSourceControl: Warning: 'D:/ALLMYFAVORITES/Games/ChaserGame/' is not part of a Git repository
[2023.02.09-21.11.32:658][136]LogSlate: Window 'Source Control Login' being destroyed
[2023.02.09-21.11.44:043][200]LogShaderCompilers: Display: ================================================
[2023.02.09-21.11.44:043][200]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.09-21.11.44:043][200]LogShaderCompilers: Display: Total job queries 3510, among them cache hits 116 (3.30%)
[2023.02.09-21.11.44:043][200]LogShaderCompilers: Display: Tracking 375 distinct input hashes that result in 241 distinct outputs (64.27%)
[2023.02.09-21.11.44:043][200]LogShaderCompilers: Display: RAM used: 3.03 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.18%
[2023.02.09-21.11.44:043][200]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.09-21.11.44:043][200]LogShaderCompilers: Display: Shaders Compiled: 377
[2023.02.09-21.11.44:043][200]LogShaderCompilers: Display: Jobs assigned 3386, completed 377 (11.13%)
[2023.02.09-21.11.44:043][200]LogShaderCompilers: Display: Average time worker was idle: 6.76 s
[2023.02.09-21.11.44:043][200]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 8.72 s
[2023.02.09-21.11.44:043][200]LogShaderCompilers: Display: Job execution time: average 63.64 s, max 183.99 s
[2023.02.09-21.11.44:043][200]LogShaderCompilers: Display: Job life time (pending + execution): average 64.14 s, max 184.00
[2023.02.09-21.11.44:043][200]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 253.79 s
[2023.02.09-21.11.44:043][200]LogShaderCompilers: Display: Jobs were issued in 455 batches (74 local, 381 distributed), average 7.44 jobs/batch (1.00 jobs/local batch. 8.69 jobs/distributed batch)
[2023.02.09-21.11.44:043][200]LogShaderCompilers: Display: Average processing rate: 1.49 jobs/sec
[2023.02.09-21.11.44:043][200]LogShaderCompilers: Display: Total thread time: 271.06 s
[2023.02.09-21.11.44:043][200]LogShaderCompilers: Display: Total thread preprocess time: 12.32 s
[2023.02.09-21.11.44:043][200]LogShaderCompilers: Display: Percentage time preprocessing: 4.54%
[2023.02.09-21.11.44:043][200]LogShaderCompilers: Display: Effective parallelization: 1.07 (times faster than compiling all shaders on one thread). Distributed compilation was used.
[2023.02.09-21.11.44:043][200]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.09-21.11.44:043][200]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 1.61 sec, max 1.61 sec, min 1.61 sec)
[2023.02.09-21.11.44:043][200]LogShaderCompilers: Display:                   TMaterialCHSFNoLightMapPolicyFAnyHitShader (compiled   16 times, average 1.45 sec, max 1.82 sec, min 1.22 sec)
[2023.02.09-21.11.44:043][200]LogShaderCompilers: Display:                                  FPathTracingMaterialCHS_AHS (compiled   17 times, average 1.41 sec, max 1.99 sec, min 1.10 sec)
[2023.02.09-21.11.44:043][200]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled    5 times, average 1.37 sec, max 1.53 sec, min 1.15 sec)
[2023.02.09-21.11.44:043][200]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.33 sec, max 1.33 sec, min 1.33 sec)
[2023.02.09-21.11.44:043][200]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.09-21.11.44:043][200]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 8.96% of total time (compiled   35 times, average 0.69 sec, max 1.00 sec, min 0.55 sec)
[2023.02.09-21.11.44:043][200]LogShaderCompilers: Display:                                  FPathTracingMaterialCHS_AHS - 8.82% of total time (compiled   17 times, average 1.41 sec, max 1.99 sec, min 1.10 sec)
[2023.02.09-21.11.44:043][200]LogShaderCompilers: Display:                   TMaterialCHSFNoLightMapPolicyFAnyHitShader - 8.58% of total time (compiled   16 times, average 1.45 sec, max 1.82 sec, min 1.22 sec)
[2023.02.09-21.11.44:043][200]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 8.45% of total time (compiled   34 times, average 0.67 sec, max 0.99 sec, min 0.55 sec)
[2023.02.09-21.11.44:043][200]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 7.49% of total time (compiled   17 times, average 1.19 sec, max 2.11 sec, min 0.82 sec)
[2023.02.09-21.11.44:043][200]LogShaderCompilers: Display: ================================================
[2023.02.09-21.14.41:372][721]LogDerivedDataCache: Display: E:/UnrealProjects/DefendFromTimmies/DerivedDataCache: Cache put found non-deterministic value with new hash 288713ffbcb382cba59fe93e73aba883b6488070 and existing hash b01d0e499f863bda748ac2d5f3d0f9778675c095 for MaterialShaderMap/a7a246881d7df424833017cea7ea4eff05fcb5c3 from '/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque [PCD3D_SM6, SM6, Num]'
[2023.02.09-21.14.45:095][ 99]LogShaderCompilers: Display: ================================================
[2023.02.09-21.14.45:095][ 99]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.09-21.14.45:095][ 99]LogShaderCompilers: Display: Total job queries 3510, among them cache hits 116 (3.30%)
[2023.02.09-21.14.45:095][ 99]LogShaderCompilers: Display: Tracking 572 distinct input hashes that result in 344 distinct outputs (60.14%)
[2023.02.09-21.14.45:095][ 99]LogShaderCompilers: Display: RAM used: 4.62 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.28%
[2023.02.09-21.14.45:095][ 99]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.09-21.14.45:095][ 99]LogShaderCompilers: Display: Shaders Compiled: 574
[2023.02.09-21.14.45:095][ 99]LogShaderCompilers: Display: Jobs assigned 3386, completed 574 (16.95%)
[2023.02.09-21.14.45:095][ 99]LogShaderCompilers: Display: Average time worker was idle: 6.76 s
[2023.02.09-21.14.45:095][ 99]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 8.72 s
[2023.02.09-21.14.45:095][ 99]LogShaderCompilers: Display: Job execution time: average 131.41 s, max 316.40 s
[2023.02.09-21.14.45:095][ 99]LogShaderCompilers: Display: Job life time (pending + execution): average 131.75 s, max 316.40
[2023.02.09-21.14.45:095][ 99]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 434.84 s
[2023.02.09-21.14.45:095][ 99]LogShaderCompilers: Display: Jobs were issued in 455 batches (74 local, 381 distributed), average 7.44 jobs/batch (1.00 jobs/local batch. 8.69 jobs/distributed batch)
[2023.02.09-21.14.45:095][ 99]LogShaderCompilers: Display: Average processing rate: 1.32 jobs/sec
[2023.02.09-21.14.45:095][ 99]LogShaderCompilers: Display: Total thread time: 445.75 s
[2023.02.09-21.14.45:095][ 99]LogShaderCompilers: Display: Total thread preprocess time: 19.50 s
[2023.02.09-21.14.45:095][ 99]LogShaderCompilers: Display: Percentage time preprocessing: 4.37%
[2023.02.09-21.14.45:095][ 99]LogShaderCompilers: Display: Effective parallelization: 1.03 (times faster than compiling all shaders on one thread). Distributed compilation was used.
[2023.02.09-21.14.45:095][ 99]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.09-21.14.45:095][ 99]LogShaderCompilers: Display: TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicyFAnyHitShader (compiled    1 times, average 1.86 sec, max 1.86 sec, min 1.86 sec)
[2023.02.09-21.14.45:095][ 99]LogShaderCompilers: Display:         TMaterialCHSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    1 times, average 1.67 sec, max 1.67 sec, min 1.67 sec)
[2023.02.09-21.14.45:095][ 99]LogShaderCompilers: Display:                                TMaterialCHSTLightMapPolicyLQ (compiled    1 times, average 1.67 sec, max 1.67 sec, min 1.67 sec)
[2023.02.09-21.14.45:095][ 99]LogShaderCompilers: Display:                   TMaterialCHSFNoLightMapPolicyFAnyHitShader (compiled   25 times, average 1.63 sec, max 3.25 sec, min 1.22 sec)
[2023.02.09-21.14.45:095][ 99]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy (compiled    3 times, average 1.58 sec, max 1.65 sec, min 1.48 sec)
[2023.02.09-21.14.45:095][ 99]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.09-21.14.45:095][ 99]LogShaderCompilers: Display:                   TMaterialCHSFNoLightMapPolicyFAnyHitShader - 9.12% of total time (compiled   25 times, average 1.63 sec, max 3.25 sec, min 1.22 sec)
[2023.02.09-21.14.45:096][ 99]LogShaderCompilers: Display:                                  FPathTracingMaterialCHS_AHS - 8.94% of total time (compiled   26 times, average 1.53 sec, max 2.70 sec, min 1.10 sec)
[2023.02.09-21.14.45:096][ 99]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.81% of total time (compiled   46 times, average 0.76 sec, max 2.08 sec, min 0.55 sec)
[2023.02.09-21.14.45:096][ 99]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 7.25% of total time (compiled   46 times, average 0.70 sec, max 0.99 sec, min 0.55 sec)
[2023.02.09-21.14.45:096][ 99]LogShaderCompilers: Display:                        FRayTracingDynamicGeometryConverterCS - 6.72% of total time (compiled   48 times, average 0.62 sec, max 0.97 sec, min 0.48 sec)
[2023.02.09-21.14.45:096][ 99]LogShaderCompilers: Display: ================================================
[2023.02.09-21.17.51:328][872]LogShaderCompilers: Display: ================================================
[2023.02.09-21.17.51:328][872]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.09-21.17.51:328][872]LogShaderCompilers: Display: Total job queries 3510, among them cache hits 116 (3.30%)
[2023.02.09-21.17.51:328][872]LogShaderCompilers: Display: Tracking 815 distinct input hashes that result in 480 distinct outputs (58.90%)
[2023.02.09-21.17.51:328][872]LogShaderCompilers: Display: RAM used: 6.42 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.39%
[2023.02.09-21.17.51:328][872]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.09-21.17.51:328][872]LogShaderCompilers: Display: Shaders Compiled: 817
[2023.02.09-21.17.51:328][872]LogShaderCompilers: Display: Jobs assigned 3386, completed 817 (24.13%)
[2023.02.09-21.17.51:328][872]LogShaderCompilers: Display: Average time worker was idle: 6.76 s
[2023.02.09-21.17.51:328][872]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 8.72 s
[2023.02.09-21.17.51:328][872]LogShaderCompilers: Display: Job execution time: average 212.88 s, max 502.27 s
[2023.02.09-21.17.51:328][872]LogShaderCompilers: Display: Job life time (pending + execution): average 213.14 s, max 502.47
[2023.02.09-21.17.51:328][872]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 621.07 s
[2023.02.09-21.17.51:328][872]LogShaderCompilers: Display: Jobs were issued in 455 batches (74 local, 381 distributed), average 7.44 jobs/batch (1.00 jobs/local batch. 8.69 jobs/distributed batch)
[2023.02.09-21.17.51:328][872]LogShaderCompilers: Display: Average processing rate: 1.32 jobs/sec
[2023.02.09-21.17.51:328][872]LogShaderCompilers: Display: Total thread time: 623.54 s
[2023.02.09-21.17.51:328][872]LogShaderCompilers: Display: Total thread preprocess time: 27.69 s
[2023.02.09-21.17.51:328][872]LogShaderCompilers: Display: Percentage time preprocessing: 4.44%
[2023.02.09-21.17.51:328][872]LogShaderCompilers: Display: Effective parallelization: 1.00 (times faster than compiling all shaders on one thread). Distributed compilation was used.
[2023.02.09-21.17.51:328][872]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.09-21.17.51:328][872]LogShaderCompilers: Display: TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicyFAnyHitShader (compiled    1 times, average 1.86 sec, max 1.86 sec, min 1.86 sec)
[2023.02.09-21.17.51:328][872]LogShaderCompilers: Display:         TMaterialCHSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    2 times, average 1.63 sec, max 1.67 sec, min 1.59 sec)
[2023.02.09-21.17.51:328][872]LogShaderCompilers: Display:                   TMaterialCHSFNoLightMapPolicyFAnyHitShader (compiled   30 times, average 1.61 sec, max 3.25 sec, min 1.22 sec)
[2023.02.09-21.17.51:328][872]LogShaderCompilers: Display:                                TMaterialCHSTLightMapPolicyLQ (compiled    3 times, average 1.59 sec, max 1.67 sec, min 1.54 sec)
[2023.02.09-21.17.51:328][872]LogShaderCompilers: Display:                                TMaterialCHSTLightMapPolicyHQ (compiled    3 times, average 1.58 sec, max 1.66 sec, min 1.50 sec)
[2023.02.09-21.17.51:329][872]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.09-21.17.51:329][872]LogShaderCompilers: Display:                   TMaterialCHSFNoLightMapPolicyFAnyHitShader - 7.75% of total time (compiled   30 times, average 1.61 sec, max 3.25 sec, min 1.22 sec)
[2023.02.09-21.17.51:329][872]LogShaderCompilers: Display:                                  FPathTracingMaterialCHS_AHS - 7.30% of total time (compiled   30 times, average 1.52 sec, max 2.70 sec, min 1.10 sec)
[2023.02.09-21.17.51:329][872]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 6.94% of total time (compiled   58 times, average 0.75 sec, max 2.08 sec, min 0.55 sec)
[2023.02.09-21.17.51:329][872]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 6.60% of total time (compiled   59 times, average 0.70 sec, max 0.99 sec, min 0.49 sec)
[2023.02.09-21.17.51:329][872]LogShaderCompilers: Display:                        FRayTracingDynamicGeometryConverterCS - 5.96% of total time (compiled   60 times, average 0.62 sec, max 0.97 sec, min 0.48 sec)
[2023.02.09-21.17.51:329][872]LogShaderCompilers: Display: ================================================
